загадковий	загадочный	ADJ	2	8	0	0	1	1		3	4	0	1	1	1		2	2	0	1	1	1		3	3	0	1	1	1		2	2	0	1	1	1		2	2	0	1	1	1			0.400, 0.300, 4, 3.000, 1.000, 0.100, 1.800, 0.180, 2.200, 0.220, 2.600, 0.260	
кит	кит	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.067, 0, 0.200, 0.200, 0.067, 0.200, 0.067, 0.200, 0.067, 0.200, 0.067	
проходити	проходить	VERB	1	4	0	1	1	1		2	4	0	1	1	1		2	5	0	1	1	1		2	6	0	0	1	1		3	5	0	1	1	1		3	4	0	1	1	1			0.111, 0.133, 1, 1.200, 0.600, 0.067, 1.000, 0.111, 1.200, 0.133, 1.200, 0.133	
доводити	доводить	VERB	1	2	0	1	1	1		1	2	0	1	1	1		2	2	0	1	1	1		2	3	0	1	1	1		2	3	0	1	1	1		2	2	0	1	1	1			0.125, 0.175, 1, 1.400, 0.800, 0.100, 1.200, 0.150, 1.400, 0.175, 1.400, 0.175	
парафіянин	прихожанин	NOUN	8	655	0	0	0	0		16	165	0	0	0	0		8	211	0	0	0	0		15	148	0	0	0	0		17	72	0	0	0	0		15	75	0	0	0	0			0.600, 0.420, 6, 4.200, 1.600, 0.160, 2.800, 0.280, 3.400, 0.340, 3.800, 0.380	
зв’язатися	связаться	VERB	1	2	0	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.300, 0.240, 3, 2.400, 1.000, 0.100, 1.600, 0.160, 2.000, 0.200, 2.200, 0.220	
черга	очередь	NOUN	9	307	0	0	0	0		78	3171	0	0	0	0		249	24990	0	0	0	0		188	14493	0	0	0	0		165	10578	0	0	0	0		95	4307	0	0	0	0			0.571, 0.571, 4, 4.000, 2.200, 0.314, 3.000, 0.429, 3.600, 0.514, 3.800, 0.543	
нарахування	начисление	NOUN	28	5255	0	0	0	0		100	1148	0	0	0	0		155	9376	0	0	0	0		234	16883	0	0	0	0		212	5468	0	0	0	0		135	1925	0	0	0	0			0.727, 0.527, 8, 5.800, 3.000, 0.273, 5.000, 0.455, 5.400, 0.491, 5.600, 0.509	
дух	запах	NOUN	17	2464	0	0	0	0		27	1077	0	0	0	0		159	30612	0	0	0	0		86	4680	0	0	0	0		47	1169	0	0	0	0		36	834	0	0	0	0			0.800, 0.640, 4, 3.200, 1.600, 0.320, 2.000, 0.400, 2.400, 0.480, 2.800, 0.560	
дух	дух	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.000, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000	
нагнати	нагнать	VERB	1	2	0	1	1	1		2	2	0	1	1	1		1	1	1	1	1	1		2	2	0	1	1	1		2	3	0	1	1	1		2	2	0	1	1	1			0.143, 0.143, 1, 1.000, 0.400, 0.057, 0.800, 0.114, 1.000, 0.143, 1.000, 0.143	
мавпячий	обезьяний	ADJ	10	296	0	0	0	0		58	866	0	0	0	0		269	9254	0	0	0	0		341	5372	0	0	0	0		266	5846	0	0	0	0		110	2216	0	0	0	0			0.667, 0.578, 6, 5.200, 2.800, 0.311, 4.200, 0.467, 5.000, 0.556, 5.200, 0.578	
упускати	упускать	VERB	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.125, 0.125, 1, 1.000, 0.400, 0.050, 0.800, 0.100, 1.000, 0.125, 1.000, 0.125	
залюднений	обитаемый	ADJ	37	9654	0	0	0	0		85	1824	0	0	0	0		312	15160	0	0	0	0		460	16343	0	0	0	0		321	10831	0	0	0	0		144	4104	0	0	0	0			0.800, 0.540, 8, 5.400, 3.200, 0.320, 5.000, 0.500, 5.400, 0.540, 5.400, 0.540	
жовтий	жёлтый	ADJ	3	31	0	0	0	0		1	1	1	1	1	1		2	3	0	1	1	1		1	2	0	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.500, 0.200, 3, 1.200, 0.800, 0.133, 1.200, 0.200, 1.200, 0.200, 1.200, 0.200	
каятися	каяться	VERB	1	1	1	1	1	1		1	1	1	1	1	1		1	2	0	1	1	1		1	2	0	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.143, 0.143, 1, 1.000, 0.400, 0.057, 0.800, 0.114, 1.000, 0.143, 1.000, 0.143	
собачка	собачка	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.000, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000	
брязкати	бряцать	VERB	1	2	0	1	1	1		8	33	0	0	0	0		1	2	0	1	1	1		10	29	0	0	0	0		9	22	0	0	0	1		9	23	0	0	0	1			0.375, 0.350, 3, 2.800, 1.000, 0.125, 2.000, 0.250, 2.400, 0.300, 2.600, 0.325	
утримування	содержание	NOUN	41	17780	0	0	0	0		207	7035	0	0	0	0		239	32546	0	0	0	0		286	21021	0	0	0	0		312	17799	0	0	0	0		227	9515	0	0	0	0			0.818, 0.636, 9, 7.000, 3.600, 0.327, 5.200, 0.473, 6.200, 0.564, 6.600, 0.600	
сохнути	сохнуть	VERB	1	2	0	1	1	1		1	2	0	1	1	1		2	2	0	1	1	1		2	2	0	1	1	1		2	2	0	1	1	1		2	2	0	1	1	1			0.143, 0.143, 1, 1.000, 0.400, 0.057, 0.800, 0.114, 1.000, 0.143, 1.000, 0.143	
опосередкований	косвенный	ADJ	13	1954	0	0	0	0		114	2410	0	0	0	0		59	2141	0	0	0	0		33	1179	0	0	0	0		52	1374	0	0	0	0		77	1957	0	0	0	0			0.667, 0.587, 10, 8.800, 3.400, 0.227, 5.200, 0.347, 6.600, 0.440, 7.800, 0.520	
час	время	NOUN	51	45603	0	0	0	0		123	27414	0	0	0	0		192	38974	0	0	0	0		201	39035	0	0	0	0		235	44327	0	0	0	0		209	40902	0	0	0	0			1.000, 0.840, 5, 4.200, 1.800, 0.360, 2.600, 0.520, 3.400, 0.680, 3.800, 0.760	
час	пора	NOUN	51	45603	0	0	0	0		66	7551	0	0	0	0		190	38697	0	0	0	0		195	36888	0	0	0	0		224	42167	0	0	0	0		114	20823	0	0	0	0			1.000, 0.750, 4, 3.000, 1.400, 0.350, 2.000, 0.500, 2.600, 0.650, 2.800, 0.700	
миля	миля	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.050, 0, 0.200, 0.200, 0.050, 0.200, 0.050, 0.200, 0.050, 0.200, 0.050	
надягати	надевать	VERB	2	9	0	0	1	1		2	4	0	1	1	1		9	51	0	0	0	0		10	32	0	0	0	0		5	13	0	0	0	1		2	4	0	1	1	1			0.375, 0.275, 3, 2.200, 1.200, 0.150, 2.000, 0.250, 2.200, 0.275, 2.200, 0.275	
передивлятися	проглядывать	VERB	51	21433	0	0	0	0		179	8209	0	0	0	0		71	4384	0	0	0	0		90	4399	0	0	0	0		125	4705	0	0	0	0		148	5667	0	0	0	0			0.846, 0.600, 11, 7.800, 2.800, 0.215, 4.600, 0.354, 5.800, 0.446, 6.800, 0.523	
передивлятися	просматривать	VERB	61	26547	0	0	0	0		279	16319	0	0	0	0		139	11548	0	0	0	0		175	12935	0	0	0	0		260	17442	0	0	0	0		274	19882	0	0	0	0			0.923, 0.677, 12, 8.800, 3.400, 0.262, 5.400, 0.415, 7.000, 0.538, 8.200, 0.631	
передивлятися	пересматривать	VERB	34	6887	0	0	0	0		135	4370	0	0	0	0		85	4475	0	0	0	0		93	4440	0	0	0	0		141	5018	0	0	0	0		154	6165	0	0	0	0			0.714, 0.557, 10, 7.800, 3.200, 0.229, 5.000, 0.357, 6.400, 0.457, 7.400, 0.529	
зіштовхнутися	столкнуться	VERB	2	8	0	0	1	1		2	3	0	1	1	1		3	12	0	0	0	1		7	37	0	0	0	0		4	5	0	1	1	1		3	3	0	1	1	1			0.462, 0.369, 6, 4.800, 1.800, 0.138, 3.400, 0.262, 4.000, 0.308, 4.400, 0.338	
умивальник	умывальник	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.100, 0.060, 1, 0.600, 0.600, 0.060, 0.600, 0.060, 0.600, 0.060, 0.600, 0.060	
шкідливий	вредный	ADJ	24	2808	0	0	0	0		60	626	0	0	0	0		208	3807	0	0	0	0		170	1793	0	0	0	0		72	589	0	0	0	0		61	533	0	0	0	0			0.778, 0.556, 7, 5.000, 2.600, 0.289, 3.800, 0.422, 4.200, 0.467, 4.600, 0.511	
зайнятість	занятость	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.200, 0.160, 2, 1.600, 0.600, 0.060, 1.000, 0.100, 1.200, 0.120, 1.400, 0.140	
син	сын	NOUN	2	18	0	0	0	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.333, 0.067, 1, 0.200, 0.200, 0.067, 0.200, 0.067, 0.200, 0.067, 0.200, 0.067	
потіснитися	потесниться	VERB	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.182, 0.145, 2, 1.600, 1.000, 0.091, 1.400, 0.127, 1.600, 0.145, 1.600, 0.145	
смерч	смерч	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.040, 0, 0.200, 0.200, 0.040, 0.200, 0.040, 0.200, 0.040, 0.200, 0.040	
фільтр	фильтр	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.167, 0.000, 1, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000	
кровотеча	кровотечение	NOUN	3	7	0	0	1	1		10	14	0	0	0	1		5	8	0	0	1	1		4	5	0	1	1	1		4	5	0	1	1	1		8	9	0	0	1	1			0.333, 0.317, 4, 3.800, 1.400, 0.117, 2.000, 0.167, 2.600, 0.217, 3.200, 0.267	
погіршувати	ухудшать	VERB	23	6109	0	0	0	0		124	4043	0	0	0	0		207	12722	0	0	0	0		252	12092	0	0	0	0		227	7562	0	0	0	0		168	4904	0	0	0	0			0.727, 0.564, 8, 6.200, 3.000, 0.273, 4.800, 0.436, 5.400, 0.491, 5.800, 0.527	
зав’язувати	завязывать	VERB	1	1	1	1	1	1		1	1	1	1	1	1		2	4	0	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.273, 0.273, 3, 3.000, 1.400, 0.127, 2.200, 0.200, 2.600, 0.236, 2.800, 0.255	
обмундирування	обмундирование	NOUN	2	2	0	1	1	1		2	2	0	1	1	1		2	2	0	1	1	1		2	2	0	1	1	1		2	2	0	1	1	1		2	2	0	1	1	1			0.214, 0.143, 3, 2.000, 1.400, 0.100, 1.800, 0.129, 2.000, 0.143, 2.000, 0.143	
кар’єра	карьера	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.286, 0.143, 2, 1.000, 0.400, 0.057, 0.800, 0.114, 1.000, 0.143, 1.000, 0.143	
побороти	преодолеть	VERB	15	650	0	0	0	0		85	1996	0	0	0	0		88	2144	0	0	0	0		166	3971	0	0	0	0		135	2533	0	0	0	0		104	2141	0	0	0	0			0.600, 0.520, 6, 5.200, 2.000, 0.200, 3.800, 0.380, 4.400, 0.440, 4.800, 0.480	
побороти	побороть	VERB	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.125, 0.125, 1, 1.000, 0.400, 0.050, 0.800, 0.100, 1.000, 0.125, 1.000, 0.125	
з’їсти	поесть	VERB	8	405	0	0	0	0		25	99	0	0	0	0		216	12466	0	0	0	0		173	5269	0	0	0	0		104	1411	0	0	0	0		40	216	0	0	0	0			0.667, 0.500, 4, 3.000, 1.800, 0.300, 2.600, 0.433, 3.000, 0.500, 3.000, 0.500	
борня	борьба	NOUN	8	162	0	0	0	0		17	72	0	0	0	0		19	119	0	0	0	0		20	113	0	0	0	0		16	58	0	0	0	0		17	58	0	0	0	0			0.500, 0.333, 3, 2.000, 0.800, 0.133, 1.400, 0.233, 1.600, 0.267, 1.800, 0.300	
акумулятор	аккумулятор	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.091, 0.091, 1, 1.000, 0.200, 0.018, 0.400, 0.036, 0.600, 0.055, 0.800, 0.073	
збігти	сбежать	VERB	10	685	0	0	0	0		30	112	0	0	0	0		102	1835	0	0	0	0		90	1105	0	0	0	0		45	363	0	0	0	0		37	152	0	0	0	0			0.714, 0.486, 5, 3.400, 1.600, 0.229, 2.600, 0.371, 3.000, 0.429, 3.200, 0.457	
внука	внучка	NOUN	2	2	0	1	1	1		3	3	0	1	1	1		2	2	0	1	1	1		2	2	0	1	1	1		3	3	0	1	1	1		3	3	0	1	1	1			0.167, 0.200, 1, 1.200, 0.400, 0.067, 0.600, 0.100, 0.800, 0.133, 1.000, 0.167	
доноситися	доноситься	VERB	1	2	0	1	1	1		1	2	0	1	1	1		2	2	0	1	1	1		2	3	0	1	1	1		2	3	0	1	1	1		2	2	0	1	1	1			0.100, 0.120, 1, 1.200, 0.600, 0.060, 1.000, 0.100, 1.200, 0.120, 1.200, 0.120	
назватися	представиться	VERB	32	4622	0	0	0	0		124	3670	0	0	0	0		120	2279	0	0	0	0		99	1946	0	0	0	0		133	2246	0	0	0	0		134	2909	0	0	0	0			0.692, 0.554, 9, 7.200, 3.000, 0.231, 4.600, 0.354, 5.600, 0.431, 6.400, 0.492	
намір	намерение	NOUN	3	52	0	0	0	0		27	431	0	0	0	0		7	54	0	0	0	0		6	22	0	0	0	1		9	62	0	0	0	0		15	153	0	0	0	0			0.556, 0.489, 5, 4.400, 1.200, 0.133, 2.000, 0.222, 2.800, 0.311, 3.600, 0.400	
розшукувати	разыскивать	VERB	1	6	0	0	1	1		6	13	0	0	0	1		17	289	0	0	0	0		7	53	0	0	0	0		12	37	0	0	0	0		9	24	0	0	0	1			0.455, 0.364, 5, 4.000, 2.200, 0.200, 3.200, 0.291, 3.800, 0.345, 4.000, 0.364	
проникати	проникать	VERB	1	2	0	1	1	1		1	2	0	1	1	1		1	3	0	1	1	1		1	3	0	1	1	1		1	2	0	1	1	1		1	2	0	1	1	1			0.111, 0.133, 1, 1.200, 0.600, 0.067, 1.000, 0.111, 1.200, 0.133, 1.200, 0.133	
наближатися	приближаться	VERB	2	5	0	1	1	1		3	4	0	1	1	1		20	234	0	0	0	0		3	18	0	0	0	1		3	4	0	1	1	1		3	4	0	1	1	1			0.333, 0.283, 4, 3.400, 2.000, 0.167, 2.600, 0.217, 3.000, 0.250, 3.200, 0.267	
рельєф	рельеф	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.167, 0.033, 1, 0.200, 0.200, 0.033, 0.200, 0.033, 0.200, 0.033, 0.200, 0.033	
асфальт	асфальт	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.000, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000	
потік	поток	NOUN	1	1	1	1	1	1		1	2	0	1	1	1		5	16	0	0	0	1		3	6	0	0	1	1		1	2	0	1	1	1		1	2	0	1	1	1			0.200, 0.120, 1, 0.600, 0.400, 0.080, 0.600, 0.120, 0.600, 0.120, 0.600, 0.120	
підхопити	подхватить	VERB	3	41	0	0	0	0		11	44	0	0	0	0		31	344	0	0	0	0		27	237	0	0	0	0		18	79	0	0	0	0		15	40	0	0	0	0			0.500, 0.400, 5, 4.000, 2.000, 0.200, 3.200, 0.320, 3.600, 0.360, 3.800, 0.380	
