загадковий	загадочный	ADJ	2	8	0	0	1	1		3	4	0	1	1	1		2	2	0	1	1	1		3	3	0	1	1	1		2	2	0	1	1	1		2	2	0	1	1	1			0.400, 0.300, 4, 3.000, 1.000, 0.100, 1.800, 0.180, 2.200, 0.220, 2.600, 0.260	
ломачка	палочка	NOUN	9	820	0	0	0	0		17	92	0	0	0	0		83	1712	0	0	0	0		52	1057	0	0	0	0		28	233	0	0	0	0		21	121	0	0	0	0			0.571, 0.343, 4, 2.400, 1.600, 0.229, 2.400, 0.343, 2.400, 0.343, 2.400, 0.343	
угадати	предугадать	VERB	7	32	0	0	0	0		49	360	0	0	0	0		56	899	0	0	0	0		42	179	0	0	0	0		59	649	0	0	0	0		69	613	0	0	0	0			0.455, 0.455, 5, 5.000, 2.200, 0.200, 3.400, 0.309, 4.400, 0.400, 5.000, 0.455	
виробити	произвести	VERB	15	2481	0	0	0	0		142	6269	0	0	0	0		99	1020	0	0	0	0		80	722	0	0	0	0		108	1752	0	0	0	0		131	3317	0	0	0	0			0.700, 0.620, 7, 6.200, 2.400, 0.240, 3.600, 0.360, 4.600, 0.460, 5.400, 0.540	
вигадування	измышление	NOUN	37	16083	0	0	0	0		332	25078	0	0	0	0		284	44886	0	0	0	0		426	44548	0	0	0	0		415	42216	0	0	0	0		380	36318	0	0	0	0			0.818, 0.709, 9, 7.800, 4.200, 0.382, 6.600, 0.600, 7.200, 0.655, 7.600, 0.691	
підписатися	подписаться	VERB	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.182, 0.164, 2, 1.800, 1.000, 0.091, 1.600, 0.145, 1.800, 0.164, 1.800, 0.164	
внучка	внучка	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.033, 0, 0.200, 0.200, 0.033, 0.200, 0.033, 0.200, 0.033, 0.200, 0.033	
пилосос	пылесос	NOUN	1	6	0	0	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.286, 0.114, 2, 0.800, 0.600, 0.086, 0.800, 0.114, 0.800, 0.114, 0.800, 0.114	
світовий	мировой	ADJ	12	589	0	0	0	0		32	169	0	0	0	0		207	3074	0	0	0	0		81	581	0	0	0	0		40	156	0	0	0	0		33	151	0	0	0	0			0.625, 0.425, 5, 3.400, 2.000, 0.250, 2.800, 0.350, 3.000, 0.375, 3.200, 0.400	
зять	зять	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.000, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000	
жировий	жировой	ADJ	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.143, 0.143, 1, 1.000, 0.800, 0.114, 1.000, 0.143, 1.000, 0.143, 1.000, 0.143	
одяг	одежда	NOUN	8	378	0	0	0	0		38	541	0	0	0	0		12	89	0	0	0	0		18	127	0	0	0	0		24	283	0	0	0	0		33	303	0	0	0	0			0.667, 0.533, 4, 3.200, 1.000, 0.167, 1.800, 0.300, 2.400, 0.400, 2.800, 0.467	
одяг	платье	NOUN	47	45603	0	0	0	0		169	29520	0	0	0	0		271	39444	0	0	0	0		338	37004	0	0	0	0		318	38594	0	0	0	0		263	35875	0	0	0	0			1.000, 0.800, 6, 4.800, 2.400, 0.400, 3.400, 0.567, 4.000, 0.667, 4.400, 0.733	
показатися	показаться	VERB	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.100, 0.100, 1, 1.000, 0.400, 0.040, 0.800, 0.080, 1.000, 0.100, 1.000, 0.100	
витяг	выдержка	NOUN	31	15925	0	0	0	0		50	787	0	0	0	0		140	2656	0	0	0	0		28	153	0	0	0	0		30	240	0	0	0	0		40	349	0	0	0	0			0.875, 0.550, 7, 4.400, 2.000, 0.250, 2.600, 0.325, 3.200, 0.400, 3.800, 0.475	
витяг	извлечение	NOUN	36	21289	0	0	0	0		186	25962	0	0	0	0		239	26747	0	0	0	0		320	31072	0	0	0	0		335	36909	0	0	0	0		235	31801	0	0	0	0			0.900, 0.760, 9, 7.600, 3.400, 0.340, 5.200, 0.520, 6.400, 0.640, 7.000, 0.700	
шурхіт	шорох	NOUN	5	434	0	0	0	0		11	85	0	0	0	0		3	9	0	0	1	1		5	14	0	0	0	1		8	46	0	0	0	0		10	41	0	0	0	0			0.667, 0.433, 4, 2.600, 0.800, 0.133, 1.400, 0.233, 2.000, 0.333, 2.400, 0.400	
вал	вал	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.067, 0, 0.200, 0.200, 0.067, 0.200, 0.067, 0.200, 0.067, 0.200, 0.067	
дача	дача	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.000, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000	
ображення	оскорбление	NOUN	21	1191	0	0	0	0		148	3583	0	0	0	0		131	2310	0	0	0	0		222	4982	0	0	0	0		245	5180	0	0	0	0		182	3254	0	0	0	0			0.636, 0.564, 7, 6.200, 2.600, 0.236, 4.600, 0.418, 5.400, 0.491, 5.800, 0.527	
паспорт	паспорт	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.000, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000	
своєрідність	своеобразие	NOUN	29	4408	0	0	0	0		70	523	0	0	0	0		46	2467	0	0	0	0		90	2207	0	0	0	0		122	1814	0	0	0	0		100	805	0	0	0	0			0.750, 0.500, 9, 6.000, 2.400, 0.200, 4.200, 0.350, 5.400, 0.450, 5.800, 0.483	
потайник	тайник	NOUN	1	2	0	1	1	1		4	7	0	0	1	1		48	743	0	0	0	0		11	53	0	0	0	0		15	38	0	0	0	0		6	11	0	0	0	1			0.250, 0.275, 2, 2.200, 1.400, 0.175, 1.800, 0.225, 2.200, 0.275, 2.200, 0.275	
просо	просо	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.000, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000	
грубий	дерзкий	ADJ	9	160	0	0	0	0		74	744	0	0	0	0		294	10089	0	0	0	0		278	5656	0	0	0	0		167	2299	0	0	0	0		102	1032	0	0	0	0			0.571, 0.543, 4, 3.800, 2.000, 0.286, 3.000, 0.429, 3.400, 0.486, 3.600, 0.514	
грубий	толстый	ADJ	37	8645	0	0	0	0		137	3838	0	0	0	0		322	15673	0	0	0	0		352	9955	0	0	0	0		282	7060	0	0	0	0		217	6962	0	0	0	0			0.857, 0.657, 6, 4.600, 2.200, 0.314, 3.200, 0.457, 3.800, 0.543, 4.400, 0.629	
грубий	грубый	ADJ	1	2	0	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.167, 0.033, 1, 0.200, 0.200, 0.033, 0.200, 0.033, 0.200, 0.033, 0.200, 0.033	
зіпсувати	испортить	VERB	24	7661	0	0	0	0		229	14526	0	0	0	0		256	16682	0	0	0	0		307	13069	0	0	0	0		361	16911	0	0	0	0		326	18378	0	0	0	0			0.778, 0.667, 7, 6.000, 2.800, 0.311, 4.200, 0.467, 5.200, 0.578, 5.800, 0.644	
бережливий	экономный	ADJ	66	18437	0	0	0	0		138	3959	0	0	0	0		339	20654	0	0	0	0		496	18171	0	0	0	0		376	12839	0	0	0	0		217	8242	0	0	0	0			0.900, 0.600, 9, 6.000, 3.600, 0.360, 5.400, 0.540, 5.800, 0.580, 6.000, 0.600	
косинка	косынка	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.143, 0.029, 1, 0.200, 0.200, 0.029, 0.200, 0.029, 0.200, 0.029, 0.200, 0.029	
бесіда	разговор	NOUN	57	45603	0	0	0	0		161	17607	0	0	0	0		318	33255	0	0	0	0		372	29998	0	0	0	0		318	25402	0	0	0	0		212	21992	0	0	0	0			1.000, 0.650, 8, 5.200, 2.800, 0.350, 4.000, 0.500, 4.400, 0.550, 4.800, 0.600	
бесіда	беседа	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	3	0	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.167, 0.100, 1, 0.600, 0.600, 0.100, 0.600, 0.100, 0.600, 0.100, 0.600, 0.100	
бесіда	собеседование	NOUN	10	201	0	0	0	0		116	7501	0	0	0	0		110	2373	0	0	0	0		73	1057	0	0	0	0		98	2749	0	0	0	0		115	4279	0	0	0	0			0.615, 0.585, 8, 7.600, 2.800, 0.215, 4.200, 0.323, 5.600, 0.431, 6.600, 0.508	
наверх	наверх	ADV	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.067, 0, 0.400, 0.400, 0.067, 0.400, 0.067, 0.400, 0.067, 0.400, 0.067	
знати	знать	VERB	1	2	0	1	1	1		5	5	0	1	1	1		1	3	0	1	1	1		5	9	0	0	1	1		8	11	0	0	0	1		5	6	0	0	1	1			0.200, 0.200, 1, 1.000, 0.400, 0.080, 0.800, 0.160, 1.000, 0.200, 1.000, 0.200	
рибка	рыбка	NOUN	1	3	0	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.200, 0.040, 1, 0.200, 0.200, 0.040, 0.200, 0.040, 0.200, 0.040, 0.200, 0.040	
прапорець	флажок	NOUN	33	12585	0	0	0	0		199	17369	0	0	0	0		204	17662	0	0	0	0		319	21589	0	0	0	0		281	15324	0	0	0	0		223	15517	0	0	0	0			0.778, 0.689, 7, 6.200, 2.600, 0.289, 4.400, 0.489, 5.000, 0.556, 5.600, 0.622	
стильний	стильный	ADJ	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.125, 0.050, 1, 0.400, 0.400, 0.050, 0.400, 0.050, 0.400, 0.050, 0.400, 0.050	
кущі	кустарник	NOUN	10	1193	0	0	0	0		59	5291	0	0	0	0		23	169	0	0	0	0		31	315	0	0	0	0		33	807	0	0	0	0		51	2378	0	0	0	0			0.778, 0.644, 7, 5.800, 1.400, 0.156, 2.800, 0.311, 3.800, 0.422, 4.800, 0.533	
ганебний	позорный	ADJ	25	6198	0	0	0	0		38	412	0	0	0	0		324	16479	0	0	0	0		288	6290	0	0	0	0		99	1283	0	0	0	0		53	546	0	0	0	0			0.750, 0.425, 6, 3.400, 2.600, 0.325, 3.400, 0.425, 3.400, 0.425, 3.400, 0.425	
установлювати	устанавливать	VERB	1	2	0	1	1	1		2	2	0	1	1	1		7	22	0	0	0	1		2	4	0	1	1	1		3	3	0	1	1	1		2	2	0	1	1	1			0.231, 0.185, 3, 2.400, 1.600, 0.123, 2.200, 0.169, 2.400, 0.185, 2.400, 0.185	
установлювати	утверждать	VERB	29	2834	0	0	0	0		137	3056	0	0	0	0		53	2784	0	0	0	0		103	5915	0	0	0	0		166	6650	0	0	0	0		136	3864	0	0	0	0			0.692, 0.600, 9, 7.800, 2.800, 0.215, 5.200, 0.400, 6.600, 0.508, 7.200, 0.554	
вибір	выбор	NOUN	1	4	0	1	1	1		1	1	1	1	1	1		2	3	0	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.400, 0.200, 2, 1.000, 0.800, 0.160, 1.000, 0.200, 1.000, 0.200, 1.000, 0.200	
медаліст	медалист	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.125, 0.025, 1, 0.200, 0.200, 0.025, 0.200, 0.025, 0.200, 0.025, 0.200, 0.025	
відмінник	отличник	NOUN	14	887	0	0	0	0		11	39	0	0	0	0		163	7569	0	0	0	0		113	2148	0	0	0	0		53	395	0	0	0	0		22	92	0	0	0	0			0.667, 0.422, 6, 3.800, 2.600, 0.289, 3.600, 0.400, 3.800, 0.422, 3.800, 0.422	
травень	май	NOUN	50	24297	0	0	0	0		339	37783	0	0	0	0		214	11923	0	0	0	0		247	12426	0	0	0	0		309	14835	0	0	0	0		313	25637	0	0	0	0			0.857, 0.800, 6, 5.600, 2.000, 0.286, 3.200, 0.457, 4.000, 0.571, 4.800, 0.686	
ліворуч	влево	ADV	7	83	0	0	0	0		52	345	0	0	0	0		84	1010	0	0	0	0		34	86	0	0	0	0		33	115	0	0	0	0		42	151	0	0	0	0			0.714, 0.657, 5, 4.600, 2.200, 0.314, 2.800, 0.400, 3.400, 0.486, 4.000, 0.571	
ліворуч	налево	ADV	19	633	0	0	0	0		52	345	0	0	0	0		99	1459	0	0	0	0		129	857	0	0	0	0		130	1088	0	0	0	0		72	537	0	0	0	0			0.857, 0.657, 6, 4.600, 2.400, 0.343, 3.400, 0.486, 4.200, 0.600, 4.400, 0.629	
ліворуч	слева	ADV	19	633	0	0	0	0		87	802	0	0	0	0		110	1646	0	0	0	0		95	478	0	0	0	0		79	417	0	0	0	0		72	537	0	0	0	0			0.857, 0.714, 6, 5.000, 2.600, 0.371, 3.200, 0.457, 3.800, 0.543, 4.400, 0.629	
перетинання	пресечение	NOUN	22	2263	0	0	0	0		59	656	0	0	0	0		156	7908	0	0	0	0		141	5905	0	0	0	0		110	2921	0	0	0	0		71	1097	0	0	0	0			0.636, 0.473, 7, 5.200, 2.800, 0.255, 4.200, 0.382, 4.800, 0.436, 5.000, 0.455	
приятель	приятель	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.050, 0, 0.400, 0.400, 0.050, 0.400, 0.050, 0.400, 0.050, 0.400, 0.050	
приятель	друг	NOUN	65	23583	0	0	0	0		400	31919	0	0	0	0		297	16963	0	0	0	0		356	17295	0	0	0	0		388	15579	0	0	0	0		387	21152	0	0	0	0			0.875, 0.775, 7, 6.200, 2.400, 0.300, 3.800, 0.475, 4.600, 0.575, 5.400, 0.675	
звільнення	увольнение	NOUN	3	6	0	0	1	1		2	2	0	1	1	1		135	3458	0	0	0	0		15	213	0	0	0	0		6	14	0	0	0	1		3	4	0	1	1	1			0.400, 0.340, 4, 3.400, 2.600, 0.260, 3.200, 0.320, 3.400, 0.340, 3.400, 0.340	
звільнення	освобождение	NOUN	22	2643	0	0	0	0		87	2937	0	0	0	0		252	34630	0	0	0	0		326	21989	0	0	0	0		247	13286	0	0	0	0		144	5379	0	0	0	0			0.750, 0.600, 9, 7.200, 4.200, 0.350, 6.000, 0.500, 6.800, 0.567, 7.000, 0.583	
ізюминка	изюминка	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.125, 0.025, 1, 0.200, 0.200, 0.025, 0.200, 0.025, 0.200, 0.025, 0.200, 0.025	
рутина	рутина	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.033, 0, 0.200, 0.200, 0.033, 0.200, 0.033, 0.200, 0.033, 0.200, 0.033	
шарф	шарф	NOUN	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.000, 0.000, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000	
перетворитися	превратиться	VERB	7	176	0	0	0	0		22	114	0	0	0	0		12	120	0	0	0	0		8	26	0	0	0	0		14	72	0	0	0	0		29	179	0	0	0	0			0.462, 0.400, 6, 5.200, 2.000, 0.154, 3.000, 0.231, 4.000, 0.308, 5.000, 0.385	
клонувати	клонировать	VERB	1	1	1	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1		2	2	0	1	1	1		1	1	1	1	1	1		1	1	1	1	1	1			0.364, 0.309, 4, 3.400, 1.200, 0.109, 2.000, 0.182, 2.600, 0.236, 3.000, 0.273	
